Sampling process 96547 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 96547 written to file /tmp/python_2026-09-16_022206_i0gl.sample.txt

Analysis of sampling python (pid 96547) every 1 millisecond
Process:         python3.10 [96547]
Path:            /Users/USER/*/python3.10
Load Address:    0x100350000
Identifier:      python3.10
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [96543]
Target Type:     live task

Date/Time:       2026-09-16 02:22:06.506 +0800
Launch Time:     2026-09-16 02:20:06.016 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         286.2M
Physical footprint (peak):  286.2M
Idle exit:                  untracked
----

Call graph:
    3730 Thread_667762   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3730 start  (in dyld) + 6688  [0x18fa93e80]
        7       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x18fe28504]
        7       _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18fe6a1d0]
        7       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18fe69d00]
        7       pythread_wrapper  (in python3.10) + 48  [0x100af4568]
        7       thread_run  (in python3.10) + 164  [0x1004f5018]
        7       thread_start  (in libsystem_pthread.dylib) + 8  [0x18fe64cec]
        6       PyThread_acquire_lock_timed  (in python3.10) + 340  [0x10042c7a0]
        6       _queue_SimpleQueue_get  (in python3.10) + 216  [0x100b23d64]
        6       _queue_SimpleQueue_get_impl  (in python3.10) + 432  [0x100b241c4]
        6       cfunction_vectorcall_FASTCALL_KEYWORDS_METHOD  (in python3.10) + 108  [0x100ac7f60]
        5       _PyObject_Call_Prepend  (in python3.10) + 296  [0x1003ad6ec]
        5       slot_tp_call  (in python3.10) + 192  [0x1005a4cc8]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        26110
        poll  (in libsystem_kernel.dylib)        3730

Binary Images:
       0x100350000 -        0x100f230e7 +python3.10 (???) <4C4C449F-5555-3144-A1C8-1986559F3DB9> /Users/*/python3.10
       0x1012d0000 -        0x1012d3fff +speedups.cpython-310-darwin.so (0) <DB8A7750-2594-3831-9F31-A78C8D215F38> /Users/*/Documents/*/speedups.cpython-310-darwin.so
       0x1012e0000 -        0x1012e3fff +md.cpython-310-darwin.so (0) <C6C0BA3A-867B-3D25-804C-427CD0223BA6> /Users/*/Documents/*/md.cpython-310-darwin.so
       0x1012f0000 -        0x1012f8a83 +_speedups.cpython-310-darwin.so (0) <26E8E399-9DAB-33AB-A953-0FE2A38AE477> /Users/*/Documents/*/_speedups.cpython-310-darwin.so
       0x101308000 -        0x101313fc7 +_xxhash.cpython-310-darwin.so (0) <87808124-7B0B-39C9-B3D3-0DC9DA816E77> /Users/*/Documents/*/_xxhash.cpython-310-darwin.so
       0x101324000 -        0x10132eceb +processors.cpython-310-darwin.so (0) <63DFC90F-4DDE-3449-9647-FD9DC82C9366> /Users/*/Documents/*/processors.cpython-310-darwin.so
       0x101348000 -        0x101354857 +immutabledict.cpython-310-darwin.so (0) <CD33F520-9C03-3259-BA3A-D58DD2860CF6> /Users/*/Documents/*/immutabledict.cpython-310-darwin.so
       0x10136c000 -        0x101377fff +_sfc64.cpython-310-darwin.so (0) <55296911-0653-38B1-B125-5E652B6C9309> /Users/*/Documents/*/_sfc64.cpython-310-darwin.so
       0x101678000 -        0x10167ffff +pandas_parser.cpython-310-darwin.so (0) <8B3E22A2-279D-3230-B0B8-54BDA448AE76> /Users/*/Documents/*/pandas_parser.cpython-310-darwin.so
       0x106c80000 -        0x106d17ff7 +backend_c.cpython-310-darwin.so (0) <27040DC4-B278-34C0-9428-EDBE988DCF33> /Users/*/Documents/*/backend_c.cpython-310-darwin.so
       0x106f3c000 -        0x106f63ffb +md__mypyc.cpython-310-darwin.so (0) <15B22DFD-7FBD-3049-94DA-465A6469C331> /Users/*/Documents/*/md__mypyc.cpython-310-darwin.so
       0x10747c000 -        0x10782ffff +_pydantic_core.cpython-310-darwin.so (0) <FB1A2CAF-EAF5-3748-9613-621360476929> /Users/*/Documents/*/_pydantic_core.cpython-310-darwin.so
       0x10787c000 -        0x1078ad22b +orjson.cpython-310-darwin.so (0) <3B742538-9EE4-39CE-A098-F585D95B4565> /Users/*/Documents/*/orjson.cpython-310-darwin.so
       0x107abc000 -        0x107ae18db +collections.cpython-310-darwin.so (0) <29205640-FC89-3FB7-A23D-02709887E563> /Users/*/Documents/*/collections.cpython-310-darwin.so
       0x107b14000 -        0x107b897bf +_uuid_utils.abi3.so (0) <D352D93B-C7AE-32AB-ABE3-1DF7F9C3FC2B> /Users/*/Documents/*/_uuid_utils.abi3.so
       0x107bc0000 -        0x107bca88f +resultproxy.cpython-310-darwin.so (0) <824563BD-2199-3C88-9962-1A9A44111397> /Users/*/Documents/*/resultproxy.cpython-310-darwin.so
       0x107be0000 -        0x107beffff +_philox.cpython-310-darwin.so (0) <5446AD53-0882-3C2C-8EC4-7DD5AAFD9277> /Users/*/Documents/*/_philox.cpython-310-darwin.so
       0x107c04000 -        0x107c11943 +util.cpython-310-darwin.so (0) <5140799D-DFA3-38AC-B4BE-AB71D7027E36> /Users/*/Documents/*/util.cpython-310-darwin.so
       0x107c28000 -        0x107c3bfff +_mt19937.cpython-310-darwin.so (0) <3E03596C-299F-3413-9D84-DF1A7278B4E0> /Users/*/Documents/*/_mt19937.cpython-310-darwin.so
       0x107c4c000 -        0x107c53ff7 +pandas_datetime.cpython-310-darwin.so (0) <46D1D491-A338-3B51-8001-C222197FAB38> /Users/*/Documents/*/pandas_datetime.cpython-310-darwin.so
       0x107c70000 -        0x107c7ffff +_greenlet.cpython-310-darwin.so (0) <228D4EA2-37E3-3318-A27D-987621122B49> /Users/*/Documents/*/_greenlet.cpython-310-darwin.so
       0x108e98000 -        0x108eaffff +_umath_linalg.cpython-310-darwin.so (0) <8DAA5671-1EFC-3BC2-83EB-BAAB13044C96> /Users/*/Documents/*/_umath_linalg.cpython-310-darwin.so
       0x108ecc000 -        0x10917bfff +_multiarray_umath.cpython-310-darwin.so (0) <03B48752-C999-3D09-B533-4C99D12AD7B4> /Users/*/Documents/*/_multiarray_umath.cpython-310-darwin.so
       0x109324000 -        0x109347ff3 +bit_generator.cpython-310-darwin.so (0) <1B6766CA-04E9-3EC5-B293-A3035ED363B3> /Users/*/Documents/*/bit_generator.cpython-310-darwin.so
       0x109358000 -        0x10937ffff +_common.cpython-310-darwin.so (0) <A1C1171F-38AE-3CCE-BA60-FED0F35341E1> /Users/*/Documents/*/_common.cpython-310-darwin.so
       0x109390000 -        0x1093a3fff +_pcg64.cpython-310-darwin.so (0) <E25C5764-E402-35E5-9383-B6A70799DFE6> /Users/*/Documents/*/_pcg64.cpython-310-darwin.so
       0x1093b4000 -        0x1093bfffb +ccalendar.cpython-310-darwin.so (0) <8F8FA798-02D6-325A-B0C7-5421600482E1> /Users/*/Documents/*/ccalendar.cpython-310-darwin.so
       0x1093dc000 -        0x109417fff +_bounded_integers.cpython-310-darwin.so (0) <54CCB25B-A9D0-3674-A3B5-6E26537B2B28> /Users/*/Documents/*/_bounded_integers.cpython-310-darwin.so
       0x109434000 -        0x1094bfffb +mtrand.cpython-310-darwin.so (0) <75BCC7FF-4A83-3E4A-95F6-E8E68EC471DE> /Users/*/Documents/*/mtrand.cpython-310-darwin.so
       0x1094d8000 -        0x1094dffff +base.cpython-310-darwin.so (0) <BA770BA9-1BD9-3F6C-968D-E4ED27AAD591> /Users/*/Documents/*/base.cpython-310-darwin.so
       0x1094ec000 -        0x1094f7fff +properties.cpython-310-darwin.so (0) <3859913C-BF5D-39EF-9F81-9608855B3F9C> /Users/*/Documents/*/properties.cpython-310-darwin.so
       0x109508000 -        0x109527ff7 +missing.cpython-310-darwin.so (0) <04A8B113-E29B-3189-B883-F557A80AD2F2> /Users/*/Documents/*/missing.cpython-310-darwin.so
       0x109538000 -        0x10954fffb +np_datetime.cpython-310-darwin.so (0) <1D9518B8-1F73-3AE8-92FC-62D364E30C20> /Users/*/Documents/*/np_datetime.cpython-310-darwin.so
       0x109560000 -        0x109567fff +ops_dispatch.cpython-310-darwin.so (0) <C8861AF7-AD23-33F0-853F-208576D0197B> /Users/*/Documents/*/ops_dispatch.cpython-310-darwin.so
       0x109574000 -        0x10957fffb +indexing.cpython-310-darwin.so (0) <F287CC7D-6FCB-356B-BFA0-97BE974026A1> /Users/*/Documents/*/indexing.cpython-310-darwin.so
       0x10959c000 -        0x109643ff3 +_generator.cpython-310-darwin.so (0) <89A904D5-7AFF-329D-9EB7-805941E1773C> /Users/*/Documents/*/_generator.cpython-310-darwin.so
       0x109764000 -        0x10983fffb +interval.cpython-310-darwin.so (0) <BDFA98B9-30F1-313D-8160-84E354DEB103> /Users/*/Documents/*/interval.cpython-310-darwin.so
       0x109868000 -        0x109887fff +dtypes.cpython-310-darwin.so (0) <F9DA8222-8F7C-3521-A486-74B7C8024FF6> /Users/*/Documents/*/dtypes.cpython-310-darwin.so
       0x10989c000 -        0x1098c7fff +nattype.cpython-310-darwin.so (0) <A922F416-68BF-37DC-A8F6-49FBD7F914C7> /Users/*/Documents/*/nattype.cpython-310-darwin.so
       0x1098dc000 -        0x109907ffb +conversion.cpython-310-darwin.so (0) <4C2714BC-65EC-3A4F-917A-DB64C4A64597> /Users/*/Documents/*/conversion.cpython-310-darwin.so
       0x10991c000 -        0x10993fffb +vectorized.cpython-310-darwin.so (0) <931C1712-F657-3138-A501-2E8C29374764> /Users/*/Documents/*/vectorized.cpython-310-darwin.so
       0x109950000 -        0x109963ffb +arrays.cpython-310-darwin.so (0) <C43EB0E0-86AC-3DFD-9B1A-2A508D122AB5> /Users/*/Documents/*/arrays.cpython-310-darwin.so
       0x109974000 -        0x10997ffff +json.cpython-310-darwin.so (0) <6DE717BB-3616-310F-AB27-67ED2A7805CD> /Users/*/Documents/*/json.cpython-310-darwin.so
       0x109998000 -        0x1099fbfff +timedeltas.cpython-310-darwin.so (0) <0DFB7569-F319-3F95-BA78-E3E465535D8A> /Users/*/Documents/*/timedeltas.cpython-310-darwin.so
       0x109a1c000 -        0x109b93ff7 +hashtable.cpython-310-darwin.so (0) <1A9F44B9-56BB-314B-9EC4-7350CF325724> /Users/*/Documents/*/hashtable.cpython-310-darwin.so
       0x109bd4000 -        0x109c87ffb +offsets.cpython-310-darwin.so (0) <064206D8-EDB4-3095-9E2D-2C56A55D1584> /Users/*/Documents/*/offsets.cpython-310-darwin.so
       0x109cb4000 -        0x109d1fff3 +timestamps.cpython-310-darwin.so (0) <A0F0B767-89CA-3758-AF7D-4FB0F031ACD0> /Users/*/Documents/*/timestamps.cpython-310-darwin.so
       0x109d3c000 -        0x109d67ffb +timezones.cpython-310-darwin.so (0) <503EFE58-09D1-3777-8850-D36E4496704D> /Users/*/Documents/*/timezones.cpython-310-darwin.so
       0x109d7c000 -        0x109dafffb +fields.cpython-310-darwin.so (0) <0DFC19A4-62B9-3C65-824C-6890F59E865E> /Users/*/Documents/*/fields.cpython-310-darwin.so
       0x109dc4000 -        0x109df3ff3 +tzconversion.cpython-310-darwin.so (0) <B1C572FC-6C9C-373B-A704-E81F4BDD100D> /Users/*/Documents/*/tzconversion.cpython-310-darwin.so
       0x109e08000 -        0x109e4bff3 +parsing.cpython-310-darwin.so (0) <9EF44BB0-3E64-34CB-B768-5CB8E095C15D> /Users/*/Documents/*/parsing.cpython-310-darwin.so
       0x109f60000 -        0x109f9bfff +strptime.cpython-310-darwin.so (0) <100C30EF-DF20-3BAB-913A-EC07780FBED1> /Users/*/Documents/*/strptime.cpython-310-darwin.so
       0x109fb0000 -        0x10a003ff3 +period.cpython-310-darwin.so (0) <CAA94320-5904-3420-ACDE-13900A1A3287> /Users/*/Documents/*/period.cpython-310-darwin.so
       0x10a01c000 -        0x10a043ff3 +ops.cpython-310-darwin.so (0) <5FC30648-78EE-3173-800C-FF023848E10F> /Users/*/Documents/*/ops.cpython-310-darwin.so
       0x10a054000 -        0x10a073ffb +hashing.cpython-310-darwin.so (0) <D9955D8C-BF4D-33DE-AC2B-DCCE9C4AD0ED> /Users/*/Documents/*/hashing.cpython-310-darwin.so
       0x10a084000 -        0x10a08bfff +_wrapper.abi3.so (0) <170F3166-41A3-31C7-BB9F-E0B3D433457B> /Users/*/Documents/*/_wrapper.abi3.so
       0x10a09c000 -        0x10a0a7fff +_frozendict.cpython-310-darwin.so (0) <D55EE5AB-ABC3-38E6-9A8E-7F89717BD220> /Users/*/Documents/*/_frozendict.cpython-310-darwin.so
       0x10a0c8000 -        0x10a153ff7 +lib.cpython-310-darwin.so (0) <E512E850-5688-347B-8BE9-FCDAD018D58A> /Users/*/Documents/*/lib.cpython-310-darwin.so
       0x10a174000 -        0x10a197ffb +writers.cpython-310-darwin.so (0) <C0E55F65-A77A-3258-BB1F-AD8B7E7EE34B> /Users/*/Documents/*/writers.cpython-310-darwin.so
       0x10a1a8000 -        0x10a313fff +algos.cpython-310-darwin.so (0) <F1E859E6-3E42-3226-AA4B-4A7AF0CDA31C> /Users/*/Documents/*/algos.cpython-310-darwin.so
       0x10a638000 -        0x10a657fff +indexers.cpython-310-darwin.so (0) <39729C6C-FBF1-3E21-9A76-168AF3741046> /Users/*/Documents/*/indexers.cpython-310-darwin.so
       0x10a680000 -        0x10a6b3ff3 +tslib.cpython-310-darwin.so (0) <86540662-2002-3607-AA6C-45CF31B4107A> /Users/*/Documents/*/tslib.cpython-310-darwin.so
       0x10a6c8000 -        0x10a6f7fff +reshape.cpython-310-darwin.so (0) <0BC51372-1617-30D3-9915-4D8C2AB9C58F> /Users/*/Documents/*/reshape.cpython-310-darwin.so
       0x10a71c000 -        0x10a75bffb +internals.cpython-310-darwin.so (0) <0BAF2215-1658-38E8-BA08-64113CD1F035> /Users/*/Documents/*/internals.cpython-310-darwin.so
       0x10a774000 -        0x10a80bff7 +sparse.cpython-310-darwin.so (0) <DACA01B6-AF88-3072-86B0-9E9F701FFF5A> /Users/*/Documents/*/sparse.cpython-310-darwin.so
       0x10a924000 -        0x10a963ff3 +aggregations.cpython-310-darwin.so (0) <25A6CB76-4E90-3B66-8A79-41A3A261AA10> /Users/*/Documents/*/aggregations.cpython-310-darwin.so
       0x10a978000 -        0x10a98bfff +testing.cpython-310-darwin.so (0) <AEA57544-EB76-3A86-B839-85D8CCA719A0> /Users/*/Documents/*/testing.cpython-310-darwin.so
       0x10a99c000 -        0x10a9bbffb +_cffi_backend.cpython-310-darwin.so (0) <F9227893-906B-35FC-B440-8975163C2BEF> /Users/*/Documents/*/_cffi_backend.cpython-310-darwin.so
       0x10a9dc000 -        0x10aa73fff +index.cpython-310-darwin.so (0) <FB27BD16-C3E4-3FFD-9EF9-9A10F7E06741> /Users/*/Documents/*/index.cpython-310-darwin.so
       0x10ab98000 -        0x10abcfffb +_message.abi3.so (0) <17F20852-02CE-3A41-AD25-842A3E2DD700> /Users/*/Documents/*/_message.abi3.so
       0x10abec000 -        0x10abf3c8b +_http_writer.cpython-310-darwin.so (0) <EC5302F5-1CF9-3EC6-A6E2-54A7BB594822> /Users/*/Documents/*/_http_writer.cpython-310-darwin.so
       0x10ac08000 -        0x10ac5fffb +parsers.cpython-310-darwin.so (0) <3F9B5D0E-8428-3333-8654-226317DA29A8> /Users/*/Documents/*/parsers.cpython-310-darwin.so
       0x10ac7c000 -        0x10ac8193f +mask.cpython-310-darwin.so (0) <A4458F7E-1A39-3683-B867-C66140FCC6EE> /Users/*/Documents/*/mask.cpython-310-darwin.so
       0x10ac94000 -        0x10ad77ffb +join.cpython-310-darwin.so (0) <BD0F2B5A-7145-386A-BCD9-EC0488D19FAB> /Users/*/Documents/*/join.cpython-310-darwin.so
       0x10b094000 -        0x10b0c3ffb +libidn2.0.dylib (0) <B08E277A-4EDF-3946-BDD3-EA9788AED747> /Users/*/Documents/*/libidn2.0.dylib
       0x10b0d4000 -        0x10b0fbff7 +libintl.8.dylib (0) <943F78AF-152D-357E-9FAE-0F4E38C828F9> /Users/*/Documents/*/libintl.8.dylib
       0x10b110000 -        0x10b12fe87 +_elementpath.cpython-310-darwin.so (0) <B2D03F52-B62B-30DB-A538-0CA1D9892CAB> /Users/*/Documents/*/_elementpath.cpython-310-darwin.so
       0x10b148000 -        0x10b153fff +_multidict.cpython-310-darwin.so (0) <E2FF4648-2FFA-35A6-B056-ADB650192534> /Users/*/Documents/*/_multidict.cpython-310-darwin.so
       0x10b180000 -        0x10b347ffb +groupby.cpython-310-darwin.so (0) <E5974C75-B3CA-320E-A9A0-955F4A667544> /Users/*/Documents/*/groupby.cpython-310-darwin.so
       0x10b570000 -        0x10b5fbfff +libzstd.1.5.7.dylib (0) <A101F9A2-32DA-3484-AC68-4D3A5F26DA31> /Users/*/Documents/*/libzstd.1.5.7.dylib
       0x10b938000 -        0x10b947ffb +_helpers_c.cpython-310-darwin.so (0) <A20C70CC-D3A3-369E-85F0-2F1E27344EF6> /Users/*/Documents/*/_helpers_c.cpython-310-darwin.so
       0x10b978000 -        0x10b98bfff +_quoting_c.cpython-310-darwin.so (0) <F1F8473D-55A8-3FA5-9E14-BA562F6C6309> /Users/*/Documents/*/_quoting_c.cpython-310-darwin.so
       0x10b99c000 -        0x10b9abffb +_frozenlist.cpython-310-darwin.so (0) <DA538CF3-44AD-34D0-81D3-269EE2F41A56> /Users/*/Documents/*/_frozenlist.cpython-310-darwin.so
       0x10b9c0000 -        0x10bcc7187 +libcurl-impersonate.4.dylib (0) <B5AA1DA5-CE3D-3F88-AD95-BB9F51BEEBA4> /Users/*/Documents/*/libcurl-impersonate.4.dylib
       0x10be14000 -        0x10bfe3ff7 +libunistring.5.dylib (0) <81C0FD93-2A77-34FB-B8A2-CED69258C407> /Users/*/Documents/*/libunistring.5.dylib
       0x10c908000 -        0x10cc947b7 +etree.cpython-310-darwin.so (0) <50819223-413A-3AB8-B0CD-0BF43E39553D> /Users/*/Documents/*/etree.cpython-310-darwin.so
       0x10cd94000 -        0x10cde1f3f +ormsgpack.cpython-310-darwin.so (0) <FE9A45E5-1168-39B3-B2B9-355ABE2DA981> /Users/*/Documents/*/ormsgpack.cpython-310-darwin.so
       0x10d848000 -        0x10d887ff3 +_yaml.cpython-310-darwin.so (0) <0A532549-1C2D-3C22-8036-FD12DED6465A> /Users/*/Documents/*/_yaml.cpython-310-darwin.so
       0x10d8b0000 -        0x10d94fff3 +_regex.cpython-310-darwin.so (0) <02F8CB80-BBE2-3159-BDBF-68A99441D930> /Users/*/Documents/*/_regex.cpython-310-darwin.so
       0x10db70000 -        0x10db8ff9f +reader_c.cpython-310-darwin.so (0) <155CD332-87DD-346D-BBF4-6AE6D992399B> /Users/*/Documents/*/reader_c.cpython-310-darwin.so
       0x10dc14000 -        0x10dddfff3 +_tiktoken.cpython-310-darwin.so (0) <15F2CC87-63DD-3DD6-81AA-43BE15678CA1> /Users/*/Documents/*/_tiktoken.cpython-310-darwin.so
       0x10e0b8000 -        0x10e103067 +_http_parser.cpython-310-darwin.so (0) <62FCFB20-4135-3B54-AC29-78307145E03A> /Users/*/Documents/*/_http_parser.cpython-310-darwin.so
       0x10e198000 -        0x10e8cafa7 +_rust.abi3.so (0) <B86064EB-BD5C-3C7A-BBF8-31DC0A977BA1> /Users/*/Documents/*/_rust.abi3.so
       0x10ed20000 -        0x10edabff3 +jiter.cpython-310-darwin.so (0) <D1E9118D-9B5D-39A7-92EB-850C17026EB2> /Users/*/Documents/*/jiter.cpython-310-darwin.so
       0x18f9e0000 -        0x18fa2f5f7  libobjc.A.dylib (973.1) <C0680DF6-9900-3C29-A071-95A031686EF8> /usr/lib/libobjc.A.dylib
       0x18fa30000 -        0x18fa3a23f  libsharedcache.dylib (0) <117C1ED6-AE11-3D9E-B05B-844F35395552> /usr/lib/libsharedcache.dylib
       0x18fa3b000 -        0x18fa61d3b  libdyld.dylib (27062) <62863BCA-DD60-3D32-A9DB-89099BA6F3D7> /usr/lib/system/libdyld.dylib
       0x18fa62000 -        0x18fb216e3  dyld (1.0.0 - 27062) <D341DDCB-7969-3A9C-8E03-0CF4751398A9> /usr/lib/dyld
       0x18fb22000 -        0x18fb2501f  libsystem_blocks.dylib (98.1) <6F304731-D95D-3501-B4AD-F2934F7F2446> /usr/lib/system/libsystem_blocks.dylib
       0x18fb26000 -        0x18fb7b0df  libxpc.dylib (3298.1.1) <0791121F-B5FC-3F84-BF04-115E86D2D882> /usr/lib/system/libxpc.dylib
       0x18fb7c000 -        0x18fb9bc13  libsystem_trace.dylib (1966.1.1) <B48A8E3E-A12A-3342-8321-428B555E965E> /usr/lib/system/libsystem_trace.dylib
       0x18fb9c000 -        0x18fc50f27  libcorecrypto.dylib (2109.0.22) <807AA6C9-5D8A-3CA5-B4CE-FACE5296EF6A> /usr/lib/system/libcorecrypto.dylib
       0x18fc51000 -        0x18fca6c5f  libsystem_malloc.dylib (886.0.8) <2339CB57-FE5A-3154-A206-A76059C749EB> /usr/lib/system/libsystem_malloc.dylib
       0x18fca7000 -        0x18fced19f  libdispatch.dylib (1605.0.2) <022BF08F-0B3A-3225-9E65-16D1553CE90D> /usr/lib/system/libdispatch.dylib
       0x18fcee000 -        0x18fcf0d2b  libsystem_featureflags.dylib (108) <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
       0x18fcf1000 -        0x18fd73ca3  libsystem_c.dylib (1786.0.3) <FBA7B23E-AA60-3A90-9AA4-A7A2E0AD63EE> /usr/lib/system/libsystem_c.dylib
       0x18fd74000 -        0x18fe09033  libc++.1.dylib (2200.27) <1E9BA4AA-B5DA-3CF3-80AC-4B880049573F> /usr/lib/libc++.1.dylib
       0x18fe0a000 -        0x18fe23eff  libc++abi.dylib (2200.27) <A21743EE-6E1C-3E74-97EA-7AF793DE4BDF> /usr/lib/libc++abi.dylib
       0x18fe24000 -        0x18fe629ab  libsystem_kernel.dylib (13432.1.9) <F63BF418-8F75-34A4-AAF1-8CAF2B9B6A05> /usr/lib/system/libsystem_kernel.dylib
       0x18fe63000 -        0x18fe6f91b  libsystem_pthread.dylib (553.0.1) <5A1828C3-CBC2-3B85-BD07-C8ED10021A41> /usr/lib/system/libsystem_pthread.dylib
       0x18fe70000 -        0x18fe794f3  libsystem_platform.dylib (402.0.1.0.1) <080E4444-A0FB-3913-9756-4E470015F32F> /usr/lib/system/libsystem_platform.dylib
       0x18fe7a000 -        0x18fea8903  libsystem_info.dylib (603) <BC387AEB-1CEF-3513-92D7-D7F913596711> /usr/lib/system/libsystem_info.dylib
       0x18fea9000 -        0x190339e9f  com.apple.CoreFoundation (6.9 - 5027.0.69) <727E905E-F344-3823-8E13-E7A096388321> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19033a000 -        0x190639ae7  com.apple.LaunchServices (1141.1 - 1141.1) <00ED6A89-5E67-37AA-9342-51EB93F68EE5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19063a000 -        0x1907e84f3  com.apple.gpusw.MetalTools (1.0 - 1) <8317EBC9-11A1-3C21-B224-FF97B6275A67> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1907e9000 -        0x190fbc7df  libBLAS.dylib (1617.1.1) <31104D4F-4A7E-3FA7-9E18-55937B2011F2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190fbd000 -        0x1910ce3db  com.apple.Lexicon-framework (1.0 - 216) <15A671C9-C620-33E0-9813-D5746EC5ECEF> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1910cf000 -        0x19123b107  libSparse.dylib (196.0.1) <5375A133-2487-3429-B891-9917A51A23B9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x19123c000 -        0x1912cd193  com.apple.SystemConfiguration (1.21 - 1.21) <10869E21-4B5A-3D06-9A03-F0BA544A6DC8> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x1912ce000 -        0x19130252f  libCRFSuite.dylib (55) <2D2C2F35-AB83-332B-88F0-F3BC4A3D8463> /usr/lib/libCRFSuite.dylib
       0x1915d3000 -        0x192890287  com.apple.Foundation (6.9 - 5027.0.69) <4317F7C6-73D2-3BE9-B010-F318F1198A1B> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x192a3f000 -        0x192b56afb  com.apple.CoreDisplay (291.4 - 291.4) <D83242DE-F9D7-35F7-BDB1-2D0741AAB3B4> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x192b57000 -        0x192f1c6e3  com.apple.audio.AudioToolboxCore (1.0 - 1638.104.3) <49229A03-C7B7-38DE-99D1-C8A923169FAB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x192f1d000 -        0x1931405ff  com.apple.CoreText (904 - 904) <D53BFD8D-65E8-389D-B9A5-1223E1EE9ACC> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x193141000 -        0x1938de633  com.apple.audio.CoreAudio (5.0 - 5.0) <3AB8F076-7437-38AA-9F5B-B083CF020ADA> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1938df000 -        0x193cee5cf  com.apple.security (7.0 - 62460.1.3) <7B094BB2-DD4D-3A81-8C29-5879451255F5> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x193cef000 -        0x193fd17e5  libicucore.A.dylib (78132) <7C675D41-84B1-395F-80CA-4FF1837F0DA0> /usr/lib/libicucore.A.dylib
       0x193fd2000 -        0x193fdbb13  libsystem_darwin.dylib (1786.0.3) <4E66C888-993C-3E6A-A8DA-A949C01C5B67> /usr/lib/system/libsystem_darwin.dylib
       0x193fdc000 -        0x1942ccf23  com.apple.CoreServices.CarbonCore (1333 - 1333) <A2180BAC-D51D-3E70-ACCE-E33F35587CB7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1942cd000 -        0x19430b3a3  com.apple.CoreServicesInternal (505 - 505) <6F8147E6-5C1E-3606-94D8-E74383900808> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x19430c000 -        0x194345507  com.apple.CSStore (1141.1 - 1141.1) <AAC9E652-2F49-3855-BD1B-5973CCA58C5D> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x194346000 -        0x19442b707  com.apple.framework.IOKit (2.0.2 - 100288.0.9) <0E4CF3E4-B0C2-312A-B147-0BD4978EF0B7> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x19442c000 -        0x19443db8b  libsystem_notify.dylib (368) <58FD36D8-37A7-311C-80F2-8E64DD8710CF> /usr/lib/system/libsystem_notify.dylib
       0x195c60000 -        0x195c731df  com.apple.UniformTypeIdentifiers (709 - 709) <7EEC2F07-8F37-3EAB-94C9-9625F7AF5532> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x196137000 -        0x19620ccff  libboringssl.dylib (583) <A958707F-4E4B-3E4E-BACE-DCD225F57C58> /usr/lib/libboringssl.dylib
       0x19620d000 -        0x1965880f7  com.apple.CFNetwork (1.0 - 3896.100.1.1.1) <F78B7942-C45B-3520-92C8-DD66E11C46FE> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x196589000 -        0x1965a3d93  libsystem_networkextension.dylib (2340.1.2) <22E1D190-486F-324F-ABA4-F36AB841BFE9> /usr/lib/system/libsystem_networkextension.dylib
